,event name,Classification,genre,venue,Date,Zip code,City,State
44,TLC,Music,Hip-Hop/Rap,Wisconsin State Fair,2018-08-10,53214,Milwaukee,Wisconsin
45,Justin Hayward - In Concert,Music,Rock,Wilson Theater at Vogel Hall,2018-08-28,53203,Milwaukee,Wisconsin
46,Boy George w/ Culture Club,Music,Alternative,Riverside Theatre - WI,2018-08-09,53203,Milwaukee,Wisconsin
47,Ignite The Community Concert,Music,Hip-Hop/Rap,Miller High Life Theatre,2018-08-18,53203,Milwaukee,Wisconsin
48,Mama Tried's Flat Out Friday Powered by Harley-Davidson,Sports,Motorsports/Racing,UW–Milwaukee Panther Arena ,2018-08-31,53203,Milwaukee,Wisconsin
49,The Greatest Love of All - the Whitney Houston Tribute Show,Arts & Theatre,Variety,Potawatomi Hotel & Casino/Northern Lights Theater/Event Center,2018-08-13,53202,Milwaukee,Wisconsin
50,The Greatest Love of All - the Whitney Houston Tribute Show,Arts & Theatre,Variety,Potawatomi Hotel & Casino/Northern Lights Theater/Event Center,2018-08-17,53202,Milwaukee,Wisconsin
51,Take Me To The River - New Orleans Live!,Music,Jazz,Potawatomi Hotel & Casino/Northern Lights Theater/Event Center,2018-10-12,53202,Milwaukee,Wisconsin
52,The Greatest Love of All - the Whitney Houston Tribute Show,Arts & Theatre,Variety,Potawatomi Hotel & Casino/Northern Lights Theater/Event Center,2018-08-14,53202,Milwaukee,Wisconsin
53,The Greatest Love of All - the Whitney Houston Tribute Show,Arts & Theatre,Variety,Potawatomi Hotel & Casino/Northern Lights Theater/Event Center,2018-08-15,53202,Milwaukee,Wisconsin
54,The Greatest Love of All - the Whitney Houston Tribute Show,Arts & Theatre,Variety,Potawatomi Hotel & Casino/Northern Lights Theater/Event Center,2018-08-16,53202,Milwaukee,Wisconsin
